"55963","23","tutorial2_lvl6","Player landed at : (19.6, -6)","43297.75116","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":19.62,""y"":-6.0},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"55969","23","tutorial2_lvl6","Player landed onto ground: g0","43297.75116","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":19.62,""y"":-7.71},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"56056","23","tutorial2_lvl6","The user has hovered over link block helicopterRobotLink","43297.7512","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":19.62,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"56058","23","tutorial2_lvl6","The player has selected the link: helicopterRobotLink","43297.75121","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":19.62,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"56102","23","tutorial2_lvl6","The player deselected the link: helicopterRobotLink","43297.75124","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":19.62,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"56128","23","tutorial2_lvl6","Player started moving from: (19.6, -7.7)","43297.75126","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":19.62,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"56135","23","tutorial2_lvl6","Player: player jumped.","43297.75126","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":19.51,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"56179","23","tutorial2_lvl6","Player landed onto ground: g3","43297.75128","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.48,""y"":-7.71},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"56187","23","tutorial2_lvl6","Player landed at : (11.4, -7.7)","43297.75128","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.37,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"56206","23","tutorial2_lvl6","The user has hovered over link block helicopterRobotLink","43297.75129","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.37,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"56210","23","tutorial2_lvl6","The user has hovered over link block helicopterRobotLink","43297.75129","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.37,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"57227","23","tutorial2_lvl6","Player started moving from: (11.4, -7.7)","43297.75215","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.37,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"57228","23","tutorial2_lvl6","Player landed at : (11.4, -7.7)","43297.75215","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.43,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"57234","23","tutorial2_lvl6","Player started moving from: (11.4, -7.7)","43297.75215","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.44,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"57238","23","tutorial2_lvl6","Player landed at : (11.5, -7.7)","43297.75215","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.51,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"57242","23","tutorial2_lvl6","Player started moving from: (11.5, -7.7)","43297.75215","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.51,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"57252","23","tutorial2_lvl6","Player landed at : (12, -7.7)","43297.75216","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":12.03,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"57267","23","tutorial2_lvl6","The user has hovered over link block headLink","43297.75217","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":12.04,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"57281","23","tutorial2_lvl6","The user has hovered over link block headLink","43297.75218","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":12.04,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
