30369,23,tutorial2_lvl6,The user has hovered over link block helicopterRobotLink,43297.73821,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":11.70410442352295,""y"":-10.417488098144532,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.58,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
30384,23,tutorial2_lvl6,The player has selected the link: helicopterRobotLink,43297.73822,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":11.57910442352295,""y"":-10.604988098144532,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.58,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
30429,23,tutorial2_lvl6,"Platform is added from link helicopterRobotLink at (19.26661, -13.47999)",43297.73824,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":19.266605377197267,""y"":-13.479988098144532,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.58,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
30430,23,tutorial2_lvl6,The player deselected the link: helicopterRobotLink,43297.73824,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":19.266605377197267,""y"":-13.479988098144532,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.58,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
30462,23,tutorial2_lvl6,The user has hovered over link block headLink,43297.73825,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":19.266605377197267,""y"":-13.479988098144532,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.58,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":19.02,""y"":-10.48}}"
30483,23,tutorial2_lvl6,The user has hovered over link block headLink,43297.73825,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":19.266605377197267,""y"":-13.479988098144532,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.58,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":19.17,""y"":-10.48}}"
30491,23,tutorial2_lvl6,The player has selected the link: headLink,43297.73826,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":19.266605377197267,""y"":-13.479988098144532,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.58,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":19.17,""y"":-10.48}}"
30512,23,tutorial2_lvl6,The user has hovered over link block helicopterRobotLink,43297.73827,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":19.266605377197267,""y"":-13.479988098144532,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.58,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":19.17,""y"":-10.48}}"
30524,23,tutorial2_lvl6,The player deselected the link: headLink,43297.73828,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":19.266605377197267,""y"":-13.479988098144532,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.58,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":19.17,""y"":-10.48}}"
30525,23,tutorial2_lvl6,Connection made: headLink was clicked and dragged to null,43297.73828,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":19.266605377197267,""y"":-13.479988098144532,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.58,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":19.17,""y"":-10.48}}"
30526,23,tutorial2_lvl6,The user has hovered over link block helicopterRobotLink,43297.73828,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":19.266605377197267,""y"":-13.479988098144532,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.58,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":19.17,""y"":-10.48}}"
30568,23,tutorial2_lvl6,"Player fell off and died, level was reset",43297.7383,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":19.266605377197267,""y"":-13.479988098144532,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.58,""y"":-26.78},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":19.17,""y"":-10.48}}"
30569,23,tutorial2_lvl6,level 6 was created,43297.7383,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":33.5,""y"":-6.5},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
30582,23,tutorial2_lvl6,Player started by standing on ground: g0,43297.7383,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":33.5,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
30622,23,tutorial2_lvl6,"Player started moving from: (33.5, -7.7)",43297.73832,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":33.5,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
30678,23,tutorial2_lvl6,"Player landed at : (19.7, -7.7)",43297.73836,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":19.65,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
30683,23,tutorial2_lvl6,"Player started moving from: (19.7, -7.7)",43297.73836,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":19.65,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
30686,23,tutorial2_lvl6,"Player landed at : (19.3, -7.7)",43297.73836,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":19.28,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
30702,23,tutorial2_lvl6,"Player started moving from: (19.3, -7.7)",43297.73837,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":19.28,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
